V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,label
a,91,0.5,u,g,q,h,1.5,t,f,0,f,g,76,824,Y
b,127,1.54,u,g,w,v,3.75,t,t,5,t,g,3,3,Y
b,45,5.625,u,g,w,v,1.71,t,f,0,f,s,10,0,Y
b,170,4,u,g,m,v,2.5,t,f,0,t,g,98,0,Y
b,181,1.04,u,g,r,h,6.5,t,f,0,t,g,27,31285,Y
b,312,0.5,y,p,k,h,3.96,t,f,0,f,g,36,314,Y
b,257,4.915,y,p,w,v,3.165,t,f,0,t,g,142,1442,Y
b,66,0.83,u,g,c,h,2.165,f,f,0,t,g,12,0,Y
a,222,6,u,g,k,v,1,t,f,0,t,g,2,0,Y
b,284,6.04,u,g,k,v,0.04,f,f,0,f,g,2,2690,Y
a,272,10.5,u,g,q,v,5,t,t,7,t,g,2,0,Y
b,213,4.415,y,p,k,v,0.25,t,t,10,t,g,88,0,Y
b,131,0.875,u,g,m,v,0.96,t,t,3,t,g,110,0,Y
a,80,5.875,u,g,q,v,3.17,t,t,10,f,g,10,245,Y
a,36,8.585,u,g,cc,h,0.75,t,t,7,f,g,169,0,Y
b,96,11.25,u,g,c,v,2.5,t,t,17,f,g,42,1208,Y
b,80,1,u,g,c,v,0.835,t,f,0,f,s,82,0,Y
a,282,8,u,g,c,v,7.875,t,t,6,t,g,2,1260,Y
a,123,14.5,u,g,x,h,3.085,t,t,1,f,g,10,11,Y
a,246,6.5,u,g,q,v,0.5,t,t,3,t,g,20,0,Y
a,276,13,u,g,i,bb,5.165,t,t,9,t,g,2,0,Y
b,320,18.5,u,g,d,bb,15,t,t,17,t,g,2,0,Y
b,324,8.5,u,g,e,h,7,t,t,3,f,g,2,0,Y
b,254,1.04,u,g,w,v,5,t,t,6,t,g,138,10000,Y
b,140,14.79,u,g,aa,v,5.04,t,t,5,t,g,29,0,Y
b,253,9.79,u,g,x,h,7.96,t,t,8,f,g,2,0,Y
b,293,7.585,u,g,i,bb,7.585,t,t,15,t,g,2,5000,Y
a,214,5.125,u,g,e,v,5,t,f,0,t,g,2,4000,Y
a,72,10.75,u,g,q,v,0.415,t,t,5,t,g,2,560,Y
b,127,1.5,u,g,w,v,2,t,t,11,t,g,123,35,Y
b,121,1.585,u,g,cc,h,1.835,t,t,12,t,g,148,713,Y
a,77,11.75,u,g,x,h,0.5,t,t,2,t,g,82,551,Y
b,126,0.585,y,p,cc,v,0.25,t,t,2,f,g,69,500,Y
b,313,9.415,u,g,ff,ff,14.415,t,t,11,t,g,81,300,Y
b,190,9.17,u,g,c,v,4.5,t,t,12,t,g,2,221,Y
b,138,15,u,g,c,h,5.335,t,t,11,f,g,2,2283,Y
b,144,1.415,u,g,w,h,0.75,t,t,1,f,g,63,100,Y
b,236,13.915,u,g,w,v,8.625,t,t,6,t,g,154,0,Y
b,311,6.75,u,g,c,h,2.625,t,t,11,t,g,2,284,Y
a,245,2.04,y,p,q,h,0.125,t,t,23,t,g,129,1236,Y
b,168,4.46,u,g,cc,h,6.04,t,t,3,f,g,85,300,Y
b,249,1.54,u,g,i,bb,3.5,f,f,0,f,g,51,0,Y
b,86,0.665,u,g,c,v,0.165,f,f,0,f,g,3,0,Y
a,105,0.5,u,g,c,h,0.875,t,f,0,t,g,136,0,Y
b,108,1,u,g,q,v,1.75,t,f,0,t,g,76,0,Y
b,198,2.5,u,g,w,v,0,t,f,0,t,g,61,200,Y
b,191,3,u,g,cc,h,7.415,t,f,0,t,g,2,0,Y
b,81,11.625,y,p,w,v,0.835,t,f,0,t,g,25,300,Y
b,267,0.5,u,g,i,h,5,t,f,0,t,g,88,0,Y
b,200,4.5,u,g,x,h,5.75,f,f,0,t,s,155,0,Y
b,263,3,u,g,q,h,6,t,t,11,f,g,161,0,Y
b,321,12.25,u,g,m,v,1.25,t,t,4,t,g,42,0,Y
b,165,16.165,u,g,d,v,3,t,t,9,f,g,64,730,Y
a,82,0.79,y,p,q,v,1.5,t,t,2,t,g,161,400,Y
a,48,0.835,u,g,q,v,1.585,t,t,1,f,g,2,0,Y
b,115,4.25,u,g,cc,v,4.29,t,t,1,t,g,10,0,Y
b,190,1.54,u,g,cc,v,1.54,t,t,1,t,g,143,50000,Y
a,205,1,u,g,c,v,2,t,t,11,f,g,2,456,Y
b,102,0.375,u,g,m,v,0.25,t,t,3,f,g,69,15108,Y
b,38,6.5,u,g,w,h,1.46,t,t,7,f,g,161,2954,Y
b,200,25.125,u,g,x,h,1.625,t,t,1,t,g,140,500,Y
b,173,7.5,u,g,e,bb,1.585,t,f,0,t,s,118,0,N
b,197,4,u,g,d,bb,12.5,t,f,0,t,g,1,0,N
a,225,5,u,g,cc,v,13.5,t,f,0,t,g,170,0,N
b,266,0.5,u,g,m,v,10.75,t,f,0,f,s,113,0,N
b,268,7,y,p,c,v,1.625,f,f,0,f,g,25,2,N
b,189,6.5,u,g,aa,v,0.125,t,f,0,t,g,125,0,N
a,36,0.585,y,p,aa,v,0.585,t,f,0,t,g,25,0,N
b,61,1.165,y,p,k,v,2.5,t,t,1,f,g,36,20,N
b,59,9.75,u,g,c,v,0.25,t,f,0,f,g,17,0,N
b,294,19,u,g,ff,ff,0,t,t,1,f,g,168,0,N
a,125,1.5,u,g,m,v,2,t,f,0,f,s,99,0,N
b,237,0.5,u,g,m,v,0.25,t,f,0,f,s,77,0,N
a,1,3.5,u,g,d,v,3,t,f,0,t,g,82,0,N
b,121,0.625,u,g,aa,v,0.455,t,f,0,t,g,42,0,N
b,215,4,u,g,c,bb,5,t,f,0,t,s,76,0,N
b,1,0.375,u,g,d,v,0.875,t,f,0,t,s,166,0,N
b,104,2.21,y,p,aa,v,4,t,f,0,f,g,39,0,N
b,188,4.5,u,g,aa,v,1,t,f,0,t,g,63,0,N
a,291,1.5,u,g,j,j,0,t,f,0,t,g,3,27,N
b,336,12.75,y,p,c,h,5,t,f,0,f,g,7,0,N
b,163,15.5,u,g,c,v,0.5,t,f,0,f,g,10,0,N
b,1,5,y,p,aa,v,8.5,t,f,0,f,g,2,0,N
b,305,1.375,y,p,c,h,9.46,t,f,0,t,g,42,100,N
b,137,1.5,y,p,c,v,1.5,t,f,0,t,g,2,225,N
b,77,0.625,y,p,aa,v,0.125,t,f,0,f,g,36,1,N
b,1,0.5,u,g,c,bb,0.835,t,f,0,t,s,88,0,N
a,71,11,y,p,q,v,3,t,f,0,t,g,71,0,N
b,218,1.75,y,p,c,bb,0.25,t,f,0,t,g,27,400,N
b,31,5,u,g,q,v,0.375,t,t,2,f,g,2,38,N
b,96,12,u,g,k,v,2.25,t,t,2,t,g,10,5,N
